ISO,Country,paris,ndc,lts,net_zero,net_zero_status,ghg_emissions,ghg_per_capita,perc_ghg,gdp_per_capita,population,readiness,vulnerability,region,income_group,ndc_pledge,ndc_date,net_zero_goal,G20,G7,BRICS,OECD,NATO,EU,OPEC,CIS
GAB,Gabon,Joined Agreement,2020 NDC (Second NDC),No,Yes,In Policy Document (7/6/2022),22.19,9.956967,0.0,8218.763071,2538952,0.2355710196,0.4363016507,Sub-Saharan Africa,Upper middle income,"Gabon communicated several NAMAs, to be implemented by 2020.",,Achieved,No,No,No,No,No,No,Yes,No
GMB,Gambia,Joined Agreement,2020 NDC (Second NDC),Yes,Yes,"In Policy Document (9/22/2022, 3/1/2021)",3.91,1.3494781,0.0,908.5256742,2759988,0.3039087256,0.5235334964,Sub-Saharan Africa,Low income,The Gambia submitted a document containing comprehensive information on NAMAs and an annex with concept notes for 10 priority NAMAs.,,In policy document,No,No,No,No,No,No,No,No
GEO,Georgia,Joined Agreement,2020 NDC (Updated First NDC),Yes,Yes,In Policy Document (7/25/2023),19.39,3.1328285,0.0,9193.663664,3673850,0.5664632675,0.3942915455,Europe & Central Asia,Upper middle income,Georgia communicated several NAMAs.,,In policy document,No,No,No,No,No,No,No,Yes
DEU,Germany,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Law (5/5/2021)<br>In Policy Document (11/2/22)<br>In Political Pledge (5/5/2021, 5/14/2019)",695.82,7.9318743,1.4,55800.21945,83510950,0.6937356983,0.3014888356,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,Yes,Yes,No,Yes,Yes,Yes,No,No
GHA,Ghana,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Policy Document (9/21/2023); In Political Pledge (10/1/2022),17.75,1.5550048,0.0,2405.794664,34427414,0.3210847325,0.4476771378,Sub-Saharan Africa,Lower middle income,"Ghana communicated initial list of NAMAs, which it states requires further detailed analysis, in particular as they relate to the actual levels of emission reductions as a result of the implementation of these actions.",,In policy document,No,No,No,No,No,No,No,No
GRC,Greece,Joined Agreement,2025 NDC (Second NDC),No,Yes,In Law (05/26/2022),76.81,6.1271834,0.2,24752.10684,10388805,0.4979225999,0.3369427272,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,Yes,Yes,No,No
GRD,Grenada,Joined Agreement,2020 NDC (Second NDC),No,No,No,0.39,3.2768295,0.0,11871.6117,117207,0.5020886581,0.3828455593,Latin America & Caribbean,Upper middle income,#N/A,,In policy document,No,No,No,No,No,No,No,No
GTM,Guatemala,Joined Agreement,2020 NDC (Updated First NDC),Yes,No,No,44.4,3.5378783,0.1,6150.025978,18406359,0.2537911427,0.4342831351,Latin America & Caribbean,Upper middle income,#N/A,,No,No,No,No,No,No,No,No,No
GIN,Guinea,Joined Agreement,2025 NDC (Third NDC),No,No,No,41.52,3.5477328,0.1,1717.023181,14754785,0.279149102,0.5291288677,Sub-Saharan Africa,Lower middle income,"""Energy, Waste and IPPU sectors: Unconditional target: 9.7% reduction in non-AFOLU GHG emissions by 2035 (target emissions: 14,035 ktCO₂e) Conditional objective: 20% reduction in non-AFOLU GHGs by 2035 (target emissions: 12,434 ktCO₂e) All sectors: Unconditional target: 17% reduction in GHG emissions with AFOLU by 2035 (target emissions: 83,052 ktCO₂e) Conditional target: 49% reduction in GHGs with AFOLU by 2035 (target emissions: 51,032 ktCO₂e)""",11/6/2025,No,No,No,No,No,No,No,No,No
GNB,Guinea-Bissau,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,4.55,2.2692623,0.0,962.9836279,2201352,0.2320619734,0.6128130552,Sub-Saharan Africa,Low income,#N/A,,No,No,No,No,No,No,No,No,No
GUY,Guyana,Joined Agreement,Only First NDC,No,Yes,In Policy Document (7/1/2022); In Political Pledge (4/22/2021),19.91,13.794231,0.0,29883.63412,831087,0.3046190208,0.4299631192,Latin America & Caribbean,High income,#N/A,,Achieved,No,No,No,No,No,No,No,No
HTI,Haiti,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,11.59,1.1897771,0.0,2142.623305,11772557,0.1735091988,0.5094884093,Latin America & Caribbean,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
HND,Honduras,Joined Agreement,2025 NDC (Second NDC),No,No,No,27.45,3.2258246,0.1,3426.434833,10825703,0.2039963058,0.4450338659,Latin America & Caribbean,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
HUN,Hungary,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Law (5/14/2020),60.86,5.0901756,0.1,23310.75127,9562314,0.445166206,0.3532215107,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,Yes,Yes,No,No
ISL,Iceland,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Law (6/25/2021)<br>In Policy Document (10/28/2021, 2/18/2021)",3.43,12.92178,0.0,82703.85799,404610,0.6902083824,0.3222608484,Europe & Central Asia,High income,"""Iceland is committed to a 50–55 per cent emission reduction target by 2035 compared to 2005 under the scope of the EU’s Effort Sharing Regulation (ESR). This represents a significant progression from the corresponding 41 per cent emission reduction target under ESR by 2030 compared to 2005.""",9/30/2025,In law,No,No,No,Yes,Yes,No,No,No
IND,India,Joined Agreement,2020 NDC (Updated First NDC),Yes,Yes,"In Policy Document (11/14/2022, 8/26/2022)<br>In Political Pledge (11/1/2021)",3805.03,2.9181125,7.5,2696.6639,1450935791,0.3552702487,0.4845973213,South Asia,Lower middle income,India communicated that it will endeavour to reduce the emissions intensity of its GDP by 20-25 per cent by 2020 compared with the 2005 level. It added that emissions from the agriculture sector would not form part of the assessment of its emissions intensity.,,In policy document,Yes,No,Yes,No,No,No,No,No
IDN,Indonesia,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (9/23/2022); In Political Pledge (11/20/2024),1543.17,6.83475,3.0,4925.430488,283487931,0.3477910259,0.4304823574,East Asia & Pacific,Upper middle income,"""Under the LCCP scenarios, Indonesia is expected to achieve its peak emissions by 2030, with estimated emission levels of 1,345,707 Gg CO2e under the LCCP_L scenario and 1,491,474 Gg CO2e under the LCCP_H scenario. Compared to the ENDC CM2 scenario, which projects emissions of 1,632,000 Gg CO2e in 2030, Indonesia's emissions are expected to be 8 - 17.5% lower. The emissions will decline in 2035 with the projection of GHG emission levels reaching 1,257,717 Gg CO2e under LCCP_L and 1,488,866 Gg CO2e under LCCP_H.""",10/27/2025,In policy document,Yes,No,Yes,No,No,No,No,No
IRN,Iran,Signed Agreement,No Document Submitted (Only INDC),No,No,No,990.34,11.756291,1.9,4771.40029,91567738,0.3405041659,0.3762434773,Middle East & North Africa,Upper middle income,#N/A,,No,No,No,Yes,No,No,No,Yes,No
IRQ,Iraq,Joined Agreement,2025 NDC (Third NDC),No,No,No,323.62,7.505471,0.6,6073.610323,46042015,0.2856144323,0.4360142732,Middle East & North Africa,Upper middle income,#N/A,,No,No,No,No,No,No,No,Yes,No
IRL,Ireland,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Law (8/30/2021)<br>In Policy Document (7/23/2024, 5/16/2023, 6/17/2019)",68.44,11.095565,0.1,107316.3373,5380257,0.5968400178,0.3155772642,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,No,Yes,No,No
ISR,Israel,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Political Pledge (11/1/2021),86.73,8.773358,0.2,54176.68444,9974400,0.5354951866,0.2893659,Middle East & North Africa,High income,Israel communicated that it will strive to achieve the target of a 20 per cent reduction in GHG emissions by 2020 below 'business as usual' levels.,,In law,No,No,No,Yes,No,No,No,No
ITA,Italy,Joined Agreement,2025 NDC (Second NDC),No,Yes,In Policy Document (2021)<br>In Political Pledge (12/12/2020),384.4,6.0840755,0.8,40226.04724,58986023,0.5179171709,0.3418868499,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In policy document,Yes,Yes,No,Yes,Yes,Yes,No,No
JAM,Jamaica,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Political Pledge (12/12/2020),11.9,2.9469461,0.0,7019.746348,2839175,0.3703957428,0.4219391522,Latin America & Caribbean,Upper middle income,"""Jamaica’s NDC 3.0 shows emission reductions of 16.3% by 2030 compared to 2012 levels (19.6% compared to BAU), and 16.9% by 2035 compared to 2012 levels (25.9% compared to BAU) in an unconditional scenario, excluding forestry."" ""Jamaica’s target, conditional upon international support, results in emissions reductions of 19.6% by 2030 compared to 2012 levels (22.7% compared to BAU), and 28.3% by 2035 compared to 2012 levels (36.0% compared to BAU), excluding forestry.""",9/22/2025,In policy document,No,No,No,No,No,No,No,No
JPN,Japan,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Law(6/2/2021)<br>In Policy Document (11/21/2021,10/29/2021, 6/11/2019)<br>In Political Pledge (10/26/2020)",1068.05,8.294699,2.1,32475.8925,123975371,0.6765789661,0.3689566638,East Asia & Pacific,High income,"""Japan aims to reduce its greenhouse gas emissions by 60 percent in fiscal year (FY) 2035 and by 73 percent in FY 2040, respectively, from its FY 2013 levels, as ambitious targets aligned with the global 1.5°C goal and on a straight pathway towards the achievement of net zero by 2050.""",2/18/2025,In law,Yes,Yes,No,Yes,No,No,No,No
JOR,Jordan,Joined Agreement,2025 NDC (Third NDC),No,No,No,32.78,2.566998,0.1,4618.095925,11552876,0.3873092437,0.3663335577,Middle East & North Africa,Lower middle income,Jordan communicated several NAMAs that it expects to implement.,,No,No,No,No,No,No,No,No,No
KAZ,Kazakhstan,Joined Agreement,2020 NDC (Updated First NDC),Yes,Yes,In Law (2/2/2023)<br>In Policy Document (9/14/2021)<br>In Political Pledge (12/12/2020),338.98,16.721935,0.7,14005.34874,20592571,0.4764553523,0.3158404018,Europe & Central Asia,Upper middle income,Kazakhstan communicated a target of a 15 per cent emission reduction by 2020 compared with 1990 levels.*,,In policy document,No,No,No,No,No,No,No,Yes
KEN,Kenya,Joined Agreement,2025 NDC (Second NDC),No,No,No,83,2.029613,0.2,2206.134979,56432944,0.2607892868,0.5004828991,Sub-Saharan Africa,Lower middle income,"""Kenya aims to implement mitigation measures to achieve absolute emission reductions of 75 MtCO2eq by 2035. Out of the 75 MtCO2eq, unconditional measures are expected to lead to a 15 MtCO2eq emission reduction amount. An additional 60 MtCO2eq emission reduction is achievable if support is made available from international sources to cover the full cost for implementation.""",4/30/2025,No,No,No,No,No,No,No,No,No
KIR,Kiribati,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,0.09,0.8228171,0.0,2288.634583,134518,0.4132904291,0.5569802901,East Asia & Pacific,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
KWT,Kuwait,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Political Pledge (11/8/2022),133.25,29.00405,0.3,32213.86223,4973861,0.4391200287,0.3616095849,Middle East & North Africa,High income,#N/A,,Announced,No,No,No,No,No,No,Yes,No
KGZ,Kyrgyzstan,Joined Agreement,2025 NDC (Third NDC),No,No,No,15.83,2.9513118,0.0,2419.265536,7224614,0.3341098181,0.3105885891,Europe & Central Asia,Lower middle income,"""Unconditional targets of NDC3.0 of the Kyrgyz Republic provide for a reduction of net GHG emissions by 18% from the projected baseline level of net emissions in 2030 and by 16% from the projected baseline level of net GHG emissions in 2035. Conditional targets of NDC3.0 of the Kyrgyz Republic provide for a reduction of net GHG emissions by 30% in 2030 from the projected baseline level of net GHG emissions for that year, and by 39% from the projected baseline level of net GHG emissions in 2035.""",10/2/2025,No,No,No,No,No,No,No,No,Yes
LAO,Laos,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Policy Document (5/12/2021)<br>In Political Pledge (12/12/2020),45.91,6.9417143,0.1,2123.979094,7769819,0.2713788442,0.4857796778,East Asia & Pacific,Lower middle income,#N/A,,Announced,No,No,No,No,No,No,No,No
LVA,Latvia,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Policy Document (12/9/2020, 12/1/2019)",10.85,7.599611,0.0,23367.59868,1862441,0.5493399192,0.359746054,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In policy document,No,No,No,Yes,Yes,Yes,No,No
LBN,Lebanon,Joined Agreement,2025 NDC (Third NDC),Yes,No,No,15.7,4.338156,0.0,,5805962,0.2496834036,0.3990686858,Middle East & North Africa,Lower middle income,"""Under the NDC 3.0 Lebanon commits to reduce its national greenhouse gas emissions by 22% as an unconditional target and 33% as a conditional target compared to a Business- as-usual Scenario (BAU) by 2035. It also commits to generating 25% of its electricity demand from renewable energy as an unconditional target and 30% as a conditional target by 2035.""",9/30/2025,In policy document,No,No,No,No,No,No,No,No
LSO,Lesotho,Joined Agreement,2025 NDC (Second NDC),No,No,No,3.86,2.6752167,0.0,971.8146205,2337423,0.2694694838,0.4720660397,Sub-Saharan Africa,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
LBR,Liberia,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Policy Document (8/27/2018),14.97,4.3274226,0.0,846.2773684,5612817,0.2375115572,0.5378438785,Sub-Saharan Africa,Low income,"""Liberia reaffirms its ambitious commitment to reduce economy-wide greenhouse gas emissions by 64% by 2035. However, following a change in the base year from 2015 to 2022—where the calculation of emissions rose from 5,695 GgCO₂e to 12,471 GgCO₂e due to improved data and methodologies—this reflects a three-fold increase in GHG emissions. As a result, Liberia updated its Business-As-Usual (BAU) and mitigation scenarios. The revised 2035 targets are: an unconditional reduction of 5,551 GgCO₂e (10%) and a conditional reduction of 29,974 GgCO₂e (54%), contingent on international support.",9/24/2025,In policy document,No,No,No,No,No,No,No,No
LBY,Libya,Signed Agreement,No Document Submitted,No,No,No,103.82,13.056796,0.2,6318.40314,7381023,0.2808193397,0.4156189417,Middle East & North Africa,Upper middle income,#N/A,,No,No,No,No,No,No,No,Yes,No
LIE,Liechtenstein,Joined Agreement,2025 NDC (Second NDC),No,No,No,0.18,4.3638263,0.0,,40197,0.6329201922,,Europe & Central Asia,High income,"""Specifically, Liechtenstein aims to achieve the following targets:<br><ul><li>By 2030, reduce annual GHG emissions by at least 55% compared to 1990 emission levels;</li><li>by 2035, reduce annual GHG emissions by at least 68% compared to 1990 emission levels;</li><li>by 2050, achieve net-zero emissions.""</li></ul>",9/10/2025,No,No,No,No,No,No,No,No,No
LTU,Lithuania,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (11/2/2021)<br>In Political Pledge (11/2/2021),24.53,7.9542613,0.0,29386.28784,2888055,0.5641595909,0.3596426391,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In policy document,No,No,No,Yes,Yes,Yes,No,No
LUX,Luxembourg,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (11/2/2021)<br>In Law (12/20/2020),7.84,11.861919,0.0,137516.5873,677717,0.664548701,0.3113270103,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,Yes,Yes,No,No
MDG,Madagascar,Joined Agreement,2025 NDC (Third NDC),No,No,No,43.45,1.8539004,0.1,544.9973027,31964956,0.2166740802,0.5575119348,Sub-Saharan Africa,Low income,Madagascar communicated several NAMAs.,,No,No,No,No,No,No,No,No,No
MWI,Malawi,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Political Pledge (12/12/2020),20.4,1.4078493,0.0,508.3712735,21655286,0.2450130172,0.5490174917,Sub-Saharan Africa,Low income,"Malawi communicated that, through the process of preparation of its initial and second national communications and national stakeholder forums, it has identified several mitigation options.",,Announced,No,No,No,No,No,No,No,No
MYS,Malaysia,Joined Agreement,2025 NDC (Updated First NDC),No,Yes,In Policy Document (09/27/2021),387.45,11.832567,0.8,11867.25864,35557673,0.474238733,0.3669267015,East Asia & Pacific,Upper middle income,“Malaysia intends to achieve an absolute reduction of 15–30 million tonnes of CO₂ equivalent (MtCO₂eq) by 2035 from the peak level.”,10/24/2025,Announced,No,No,No,No,No,No,No,No
MDV,Maldives,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Law (4/29/2021)<br>In Policy Document (12/28/2020)<br>In Political Pledge (12/12/2020),2.38,4.3923173,0.0,13215.53536,527799,0.4108802562,0.5503948393,South Asia,Upper middle income,"""The Maldives is committed to reduce 1.52 million tonnes of CO2 eq in 2035, conditional on receiving adequate support and financial resources, technology, capacity building, and other means of implementation in the context of sustainable development.""<br>""Target is set relative to the projected emissions upto 2035 under the BAU scenario which is 6.03 million tonnes of CO2 eq.""",2/27/2025,In law,No,No,No,No,No,No,No,No
MLI,Mali,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,47.3,2.8594348,0.1,1086.176218,24478595,0.2719826165,0.5755365106,Sub-Saharan Africa,Low income,#N/A,,No,No,No,No,No,No,No,No,No
MLT,Malta,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Policy Document (11/12/2021),2.44,3.7447104,0.0,42347.30739,574346,0.4373061863,0.3197190097,Middle East & North Africa,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In policy document,No,No,No,No,No,Yes,No,No
MHL,Marshall Islands,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,"In Policy Document (11/22/2018, 9/25/2018)",0.14,#N/A,0.0,7466.651865,37548,0.4002731919,0.5898966756,East Asia & Pacific,Upper middle income,"""RMI hereby confirms its indicative 2035 target set out in the previous NDC - an absolute reduction in GHG emissions of at least 58% below 2010 levels by 2035, covering all major gases and sector.""",2/10/2025,In policy document,No,No,No,No,No,No,No,No
MRT,Mauritania,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Policy Document (9/23/2021); In Political Pledge (11/1/2021),18.6,3.5145829,0.0,2082.783744,5169395,0.3155762183,0.5783376928,Sub-Saharan Africa,Lower middle income,"Mauritania commits to a reduction of 75.8% (i.e. 17,433.84 Gg CO2eq) in 2035 compared to the reference level (BAU), including an unconditional reduction of 8.1% (i.e. 1,873 Gg
  CO2eq) and a conditional reduction of 67.7% (i.e. 15,561 Gg CO2eq).",10/28/2025,In policy document,No,No,No,No,No,No,Yes,No
MUS,Mauritius,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Political Pledge (12/12/2020),6.81,3.9627595,0.0,11871.73368,1259509,0.5224724052,0.4118613996,Sub-Saharan Africa,Upper middle income,"""The Republic of Mauritius aims to reduce overall GHG emissions by 40% in 2035 compared to the Business as Usual (BAU) scenario of about 7385 Gg CO2e including Land Use, Land Use Change and Forestry (LULUCF) in 2035. This economy-wide emissions reduction target comprises sector specific mitigation targets for energy, transport, waste, Agriculture, Forestry and Other Land Use (AFOLU) and IPPU.""",9/29/2025,Announced,No,No,No,No,No,No,No,No
MEX,Mexico,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Political Pledge (11/21/2024),666.3,5.995626,1.3,14157.94458,130861007,0.3020052904,0.3865096925,Latin America & Caribbean,Upper middle income,Mexico communicated that it aims to reduce its GHG emissions by up to 30 per cent compared with the 'business as usual' scenario by 2020.,,Announced,Yes,No,No,Yes,No,No,No,No
FSM,Micronesia,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Political Pledge (10/17/2022),0.19,1.524515,0.0,4166.004767,113160,0.3699668755,0.6211892555,East Asia & Pacific,Lower middle income,"""Compared to a Business-as-Usual projection of 222 ktCO₂e in 2030 and 231 ktCO₂e in 2035, the implementation of measures can reduce emissions to 153 ktCO₂e in 2030 and 149 ktCO₂e in 2035, representing reductions of roughly 31% and 35% respectively, while safeguarding development priorities.""",9/24/2025,Announced,No,No,No,No,No,No,No,No
MDA,Moldova,Joined Agreement,2025 NDC (Third NDC),No,No,No,12.6,2.2820518,0.0,7617.516131,2389275,0.4087327896,0.393818146,Europe & Central Asia,Upper middle income,"""Pursuant to paragraph 2 of Decision 6/CMA.3, the country’s absolute economywide target for 2035 is to reduce its net GHG emissions by 75 percent below its 1990 level.""",5/6/2025,In law,No,No,No,No,No,No,No,Yes
MCO,Monaco,Joined Agreement,2025 NDC (Second NDC),No,Yes,In Policy Document (12/27/2020),#N/A,#N/A,#N/A,,38631,0.6593369016,,#N/A,#N/A,"""As part of this Nationally Determined Contribution, the Principality of Monaco has set itself the objective of reducing its greenhouse gas emissions by 67.6% by 2035 compared to 1990.""",7/16/2025,In policy document,No,No,No,No,No,Yes,No,No
MNG,Mongolia,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Political Pledge (11/7/2022),82.01,27.010397,0.2,6691.482098,3524788,0.405699554,0.3653103659,East Asia & Pacific,Upper middle income,"""Compared to the BAU scenario, Mongolia aims to reduce its GHG emissions by 30.3% through unconditional measures, reaching 46.3% with net emissions including forest removals, and up to 52.8% with conditional measures in 2035.""",9/24/2025,Announced,No,No,No,No,No,No,No,No
MNE,Montenegro,Joined Agreement,2025 NDC (Third NDC),No,Yes,In Political Pledge (11/1/2021),3.48,2.435138,0.0,12935.45227,623831,0.4293836598,0.3632297973,Europe & Central Asia,Upper middle income,"""Economy-wide net domestic reduction in GHG emissions of at least 55% by 2030 and 60% by 2035, compared to 1990 levels.""",2/21/2025,Announced,No,No,No,No,Yes,No,No,No
MAR,Morocco,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Policy Document (12/21/2021),101.02,2.8247437,0.2,3993.387451,38081173,0.3825861586,0.3682608485,Middle East & North Africa,Lower middle income,"""An unconditional net reduction in GHG emissions across the economy of 21.6% in 2035 compared to the baseline scenario (Normal Business Course), with the country's own resources, and secure international support to date. A conditional net reduction in economy-wide GHG emissions of 31.4% in 2035 compared to the Reference Case (Normal Business Course), thus raising the national ambition to reduce GHG emissions to 53% in 2035 compared to the Reference Case (NAC).""",9/30/2025,In policy document,No,No,No,No,No,No,No,No
MOZ,Mozambique,Joined Agreement,2025 NDC (Third NDC),No,No,No,119.49,2.0768635,0.2,647.2857995,34631766,0.2368344082,0.493088995,Sub-Saharan Africa,Low income,"""The target year is 2035. The emissions reduction target is under development and will be followed by extensive technical review and consultations. An emissions reduction target of between 15% and 25% of baseline is envisaged (BUR2 2020)""",11/5/2025,No,No,No,No,No,No,No,No,No
MMR,Myanmar,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,215.08,3.7941098,0.4,1359.259614,54500091,0.2372302541,0.5143405572,East Asia & Pacific,Lower middle income,#N/A,,No,No,No,No,No,No,No,No,No
NAM,Namibia,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Policy Document (7/30/2021),22.23,7.6196637,0.0,4413.127442,3030131,0.3463300795,0.4540561256,Sub-Saharan Africa,Lower middle income,#N/A,,In policy document,No,No,No,No,No,No,No,No
NRU,Nauru,Joined Agreement,2020 NDC (Updated First NDC),No,Yes,In Political Pledge (12/12/2020),0.06,5.032321,0.0,13421.83306,11947,0.5604735993,0.5091334962,East Asia & Pacific,High income,#N/A,,In policy document,No,No,No,No,No,No,No,No
NPL,Nepal,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Policy Document (10/31/2021)<br>In Political Pledge (12/12/2020),56.72,2.0587919,0.1,1447.310045,29651054,0.3289420248,0.4900277287,South Asia,Lower middle income,"""Compared to the Business-As-Usual (BAU) Scenario, the quantified mitigation targets will reduce net GHG emissions and removals by 8,866.53 GgCO2eq (17.12%) in 2030 and 16,627.80 GgCO2eq (26.79%) in 2035...Around 96% by 2030 and 97% by 2035 of total targeted emission reductions are conditional upon international climate finance and support.""",5/19/2025,In policy document,No,No,No,No,No,No,No,No
NLD,Netherlands,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,In Law (1/1/2020),155.16,8.464481,0.3,68218.7261,17994237,0.6870853804,0.3538795722,Europe & Central Asia,High income,"""An economy-wide net emissions reduction target by 2040 compared to 1990, including an adequate contribution of high-quality international credits under Article 6 of the Paris Agreement in a way that is both ambitious and cost-efficient, leading to an indicative contribution of an economy wide net reduction of between 66.25-72.5% in GHG emissions by 2035 compared to 1990.""",11/5/2025,In law,No,No,No,Yes,Yes,Yes,No,No
NZL,New Zealand,Joined Agreement,2025 NDC (Second NDC),Yes,Yes,"In Policy Document (1/31/2025, 11/4/2021)<br>In Law (11/13/2019)",68.8,15.327759,0.1,48747.01369,5338500,0.7048642211,0.3042622157,East Asia & Pacific,High income,"New Zealand commits to ""reduce net greenhouse gas emissions to 51–55 per cent below gross 2005 levels by 2035.""",1/31/2025,In law,No,No,No,Yes,No,No,No,No
NIC,Nicaragua,Joined Agreement,2025 NDC (Second NDC),No,No,No,40.16,6.142535,0.1,2847.539663,6916140,0.2111640347,0.445563118,Latin America & Caribbean,Lower middle income,"""Energy Sector: By 2030, 65% of the installed capacity of the electricity matrix must come from renewable energy sources""<br>""Land Use, Land Use Change and Forestry Sector: Increase in carbon absorption capacity by 25% compared to the 2030 Reference Scenario.""",9/19/2025,No,No,No,No,No,No,No,No,No
NER,Niger,Joined Agreement,2020 NDC (Updated First NDC),No,No,No,47.05,2.3216276,0.1,722.7486503,27032412,0.3256654406,0.6329805207,Sub-Saharan Africa,Low income,#N/A,,No,No,No,No,No,No,No,Yes,No
NGA,Nigeria,Joined Agreement,2025 NDC (Third NDC),Yes,Yes,In Law (11/18/2021)<br>In Policy Document (4/25/2024)<br>In Political Pledge (11/2/2021),353.74,1.7547619,0.7,806.9456951,232679478,0.2223742915,0.4810849767,Sub-Saharan Africa,Lower middle income,"""The Federal Republic of Nigeria sets an ambitious target to achieve an absolute emissions reduction of 184.9 Mt CO2e in 2035 from the emissions of 573.5 Mt CO2e in 2018, which represents a 32.2% reduction.""",9/22/2025,In law,No,No,No,No,No,No,Yes,No
NIU,Niue,Joined Agreement,2025 NDC (Third NDC),No,No,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7/17/2025,No,No,No,No,No,No,No,No,No
